id,created_at,text
1240413180821569536,2020-03-18 23:02:02,b'Weird how feeling ashamed about not doing something can be a substitute for directly tracking the thing as a value-\xe2\x80\xa6 https://t.co/UXL2krLtvN'
1240406748755906561,2020-03-18 22:36:29,b'@ShayneWissler Words/narrative/etc placed between observation and action.  Rather than being a side effect.\n\nWords\xe2\x80\xa6 https://t.co/d4fJoRS8nh'
1240182670832762881,2020-03-18 07:46:04,"b'It takes much more work to refute bullshit than to produce it, and much more work than that to show that the bullsh\xe2\x80\xa6 https://t.co/HJ2XtYv1mD'"
1240113971773886464,2020-03-18 03:13:05,b'@reasonisfun @hunchandblunder @HiFromMichaelV @ben_r_hoffman 2) They feel awkward when information is going to be r\xe2\x80\xa6 https://t.co/4WCbMQ2Cfg'
1240112935264870401,2020-03-18 03:08:58,b'@reasonisfun @hunchandblunder @HiFromMichaelV @ben_r_hoffman 1) First be aware.  General sensemaking.  Emotional in\xe2\x80\xa6 https://t.co/wknHEwhVCs'
1239273052363313152,2020-03-15 19:31:34,"b'The plague rewards anticorrelation.  Literally, if you touch different objects than other people do, you are less likely to get it.'"
1238599724862562304,2020-03-13 22:56:01,b'@foulwtherfriend Notice interdependence and inter-containment (e.g. yin/yang)\n\nDynamical systems theory (study evol\xe2\x80\xa6 https://t.co/oagIK923tO'
1237915745482235905,2020-03-12 01:38:07,b'New blog post: Puzzles for Physicalists https://t.co/TBMDZhxGLT'
1237903993512185857,2020-03-12 00:51:25,b'RT @Nick_Craver: \xe2\x80\x9cHow\xe2\x80\x99s the US handling Coronavirus?\xe2\x80\x9d\n\xe2\x80\x9cOkay so imagine you shut off all the error logging in production\xe2\x80\x9d\n\xe2\x80\x9cYeah\xe2\x80\xa6?\xe2\x80\x9d\n\xe2\x80\x9cThat\xe2\x80\x99s i\xe2\x80\xa6'
1237829440907821057,2020-03-11 19:55:11,"b""Relative references (e.g. indexicals) aren't incidental, they're fundamental.  In a sufficiently large universe, gl\xe2\x80\xa6 https://t.co/TiaRAFh5LV"""
1237800284316766208,2020-03-11 17:59:19,b'RT @benlandautaylor: Coronavirus once again proving that \xe2\x80\x9cunderemployed nerds with tons of spare time\xe2\x80\x9d is a vital strategic resource'
1237635055503036416,2020-03-11 07:02:46,"b'@_StevenFan Implications that seeing the truth will drive people mad.\n\nManagement of ""the narrative"" by the ruling\xe2\x80\xa6 https://t.co/fd4gFaAnfW'"
1237633916963401728,2020-03-11 06:58:14,"b""@_StevenFan Ideologies and religions have things you're not supposed to really question, at best only pretend to qu\xe2\x80\xa6 https://t.co/hLSIKPCZFa"""
1237633211728932864,2020-03-11 06:55:26,"b""@_StevenFan It's common to tell people not to think for themselves and instead trust the experts even when the expe\xe2\x80\xa6 https://t.co/E9f5SwiBD1"""
1237632378551455745,2020-03-11 06:52:07,b'@_StevenFan Psychiatry labels cognitive/personality variations (even functional ones) as pathological and medicates\xe2\x80\xa6 https://t.co/fsqM3x8w1H'
1237628707625267202,2020-03-11 06:37:32,"b'There are forces for and against persons having mental integrity.\n\nStandardized protocols are necessary, but the ag\xe2\x80\xa6 https://t.co/PU4hU4RpC0'"
1237600085707382786,2020-03-11 04:43:48,"b'Theoretical progress often proceeds by taking an existing paradigm, finding where its explanations are least elegan\xe2\x80\xa6 https://t.co/5KShBstMcG'"
1237122744455589889,2020-03-09 21:07:01,"b""@RokoMijicUK This seems ok to me, just checking if you're ok with it."""
1237120974023053312,2020-03-09 20:59:59,"b'@RokoMijicUK (btw, I think it might be useful to turn this conversation into a LW post, re-stating the conversation\xe2\x80\xa6 https://t.co/t5JWSH1Fvg'"
1237117019700355072,2020-03-09 20:44:16,"b""@RokoMijicUK It's hard to pin down intersubjectively precisely because it's so deictic.  I can't really port my her\xe2\x80\xa6 https://t.co/tcLDVbXcn8"""
1237116815513276416,2020-03-09 20:43:27,"b'@RokoMijicUK In my view ""my observation"" is an extremely deictic reference, to something maximally here-and-now, su\xe2\x80\xa6 https://t.co/bBsg04P8T3'"
1237115821702279168,2020-03-09 20:39:31,b'@RokoMijicUK And at no point does this pasting-together result in a view from nowhere.  It might seem that way beca\xe2\x80\xa6 https://t.co/yngpRCrbLG'
1237115373297647617,2020-03-09 20:37:44,"b'@RokoMijicUK At the same time, maps created starting from different places can be patched together, in a collage.\xe2\x80\xa6 https://t.co/RusZyx1K7O'"
1237115083827757056,2020-03-09 20:36:35,"b'@RokoMijicUK Even ""the great wall of China"" refers to the great wall of China on _our_ earth.  It couldn\'t refer to\xe2\x80\xa6 https://t.co/gp8NQ5BKmz'"
1237114857553408000,2020-03-09 20:35:41,"b'@RokoMijicUK Obvious deictic references are things like ""the car over there"" or ""the room I\'m in"".  It is non-obvio\xe2\x80\xa6 https://t.co/LWTr59cFHQ'"
1237114630373126144,2020-03-09 20:34:47,b'@RokoMijicUK Two reasons they could converge:\n\n1. Symmetry (this explains math)\n2. Existence of same entities (e.g.\xe2\x80\xa6 https://t.co/ZkMBlh4Ku5'
1237112676607643650,2020-03-09 20:27:01,"b'@RokoMijicUK Okay, I agree with this sort of mental/outside-mental distinction, and you can define subjective/objec\xe2\x80\xa6 https://t.co/nEnBn4b6qR'"
1237112063752679425,2020-03-09 20:24:35,"b""@RokoMijicUK Translating the subjective into words can introduce errors.  It's at least as hard as, say, adding sma\xe2\x80\xa6 https://t.co/TesLJL9GCC"""
1237111752505974784,2020-03-09 20:23:20,"b""@RokoMijicUK I don't think this is right.  The thought follows the experience.  There can be mistranslations along\xe2\x80\xa6 https://t.co/YDFQ4xHpE3"""
1237109741609836544,2020-03-09 20:15:21,b'@RokoMijicUK See also writing on the difficulty of the fact/opinion distinction https://t.co/FMJ5EdtgAP'
1237109392253673472,2020-03-09 20:13:58,"b'@RokoMijicUK Like, in talking about ""X"" I\'m porting something in my mental world-representation into the discursive\xe2\x80\xa6 https://t.co/QW9ct7pYEH'"
1237108828639875072,2020-03-09 20:11:43,"b""@RokoMijicUK We're now talking about the sensation of the flavor of the chocolate though.  Is this really that diff\xe2\x80\xa6 https://t.co/X0iZzQhLOy"""
1237108153935736832,2020-03-09 20:09:02,"b""@RokoMijicUK See also Thomas Nagel's _The View From Nowhere_  Spoiler alert: there isn't a view from nowhere, it's an untenable concept."""
1237107953645174784,2020-03-09 20:08:15,"b'@RokoMijicUK Basically I don\'t see how we can, in a principled way, have judgments like ""X exists but only subjecti\xe2\x80\xa6 https://t.co/QKUSIBWh4e'"
1237107663135059969,2020-03-09 20:07:05,"b""@RokoMijicUK I don't think this objective/subjective dichotomy works out.  I haven't seen a good positive case, and\xe2\x80\xa6 https://t.co/78L9VFdFtK"""
1237103494315651072,2020-03-09 19:50:31,"b'@RokoMijicUK Well, yes, so eliminativism is false.  I understand eliminativism to mean there is only physical, no m\xe2\x80\xa6 https://t.co/jFcK8rfnQW'"
1237102023855636480,2020-03-09 19:44:41,"b'@RokoMijicUK That means ""my algorithm instance"" exists.  Sounds like a mental entity.  Can\'t really have those unde\xe2\x80\xa6 https://t.co/vAvJVkYnuE'"
1237101021169479680,2020-03-09 19:40:42,"b'@RokoMijicUK It has to do some ontological reshuffling around what ""observations"" are that, I think, undermines the\xe2\x80\xa6 https://t.co/xmVCYquH1J'"
1237100838285275136,2020-03-09 19:39:58,"b""@RokoMijicUK Subjective Occam's razor (incl. Solomonoff induction) says I should adopt the explanation that best ex\xe2\x80\xa6 https://t.co/Tv3NRQmUg3"""
1237097618162900992,2020-03-09 19:27:10,"b'""That which can be destroyed by the truth should be"" can be destroyed by the truth but I\'m not sure if it should be.'"
1237080016661262336,2020-03-09 18:17:14,"b""@nosilverv (1) specifically it's a religion https://t.co/MvT3PrycTi"""
1237072260445294592,2020-03-09 17:46:25,"b'@RokoMijicUK Nah, it can\'t account for what an ""observation"" is so can\'t really explain observations.'"
1236888042364788742,2020-03-09 05:34:24,"b'@metadiogenes To falsify ""P or Q"", falsify P and falsify Q.\n\nTo falsify ""forall x in S. p(X)"", exhibit some x and f\xe2\x80\xa6 https://t.co/S0ILHGlz9R'"
1236886202105491456,2020-03-09 05:27:05,"b'My critical agential philosophy is dualistic, while believing in redundant causality.  Physical actions redundantly\xe2\x80\xa6 https://t.co/bPNRha0TGl'"
1236884189607157760,2020-03-09 05:19:05,"b'In contrast, starting from body/continuous/causality has trouble with getting to mind/discrete/choice as even being\xe2\x80\xa6 https://t.co/INtkjrIzAW'"
1236883863126675458,2020-03-09 05:17:47,"b'This is less of a problem than it first appears, because mind/discrete/choice can conceptualize, hypothesize, and l\xe2\x80\xa6 https://t.co/oNsTFBtN4R'"
1236883378198024195,2020-03-09 05:15:52,"b'There are a number of ""runs on top of"" relations in physicalism:\n\n- mind runs on top of body\n- discrete runs on top\xe2\x80\xa6 https://t.co/O6s2xoSZY0'"
1236881094525345792,2020-03-09 05:06:47,b'Falsifiable laws in Popperian critical rationalism correspond to closed sets in topology:\n\n- Finite disjunctions of\xe2\x80\xa6 https://t.co/evN2ZOoIHc'
1236838881456054273,2020-03-09 02:19:03,"b'a lot of philosophy would sound like Insane Speech if it weren\'t wrapped in a container of Performing Sanity\n\n""I on\xe2\x80\xa6 https://t.co/LMlv7PgDDw'"
1236834836964245504,2020-03-09 02:02:59,"b'As a follow-up, this is what ""pleading the fifth"" is for.  If you\'re subject to structural violence, it\'s very ofte\xe2\x80\xa6 https://t.co/9l22j9L5kD'"
1236832557469028353,2020-03-09 01:53:55,"b""also religious drug usage, also things you're not supposed to see..."""
1236830181559390208,2020-03-09 01:44:29,"b'Sanity is so much like a religion if you think about it.  It has priests, sins, demon possession, prescriptons, con\xe2\x80\xa6 https://t.co/VW1q87Aq8s'"
1236746890047176704,2020-03-08 20:13:30,"b""@RokoMijicUK @CDCgov Yep, that's why I posted this (I'd said as much in the thread itself but this point applies generally)"""
1236727026058330112,2020-03-08 18:54:34,"b'The concept of an ""infohazard"" is an infohazard.  It can easily lead to justifications for an environment of pervas\xe2\x80\xa6 https://t.co/UmAjOFdEsy'"
1236529865601339392,2020-03-08 05:51:08,"b'RT @flglmn: I mean if the president is going to keep publicly saying things like ""I won\'t let those people off the cruise ship because if I\xe2\x80\xa6'"
1236409996004356096,2020-03-07 21:54:49,"b""@gallabytes Yes but the appropriate scalar measurement to make depends on the objective, it's not a universal."""
1236407673647534080,2020-03-07 21:45:35,"b'""Knowledge = number of bits known"", or ""order = negentropy"", is making the same error as Marxism, collapsing capabi\xe2\x80\xa6 https://t.co/bV1ov08Ig3'"
1236359018924261376,2020-03-07 18:32:15,"b'RT @SysQuotes: IF A PROBLEM SEEMS UNSOLVABLE, CONSIDER THAT YOU MAY HAVE A META-PROBLEM'"
1236096715003793408,2020-03-07 01:09:57,"b'RT @robinhanson: We must IMMEDIATELY begin desperate mass program to train people who can treat #COVID19 patients who need an ICU, but usin\xe2\x80\xa6'"
1236090010064924672,2020-03-07 00:43:18,b'RT @HiFromMichaelV: This is the most important US television news item you will ever see. This is the last news item you will ever see. Fro\xe2\x80\xa6'
1235981508533350400,2020-03-06 17:32:09,"b'@girishsastry Seems like the monkey is both cognitive and behavioral, and the machine is semantic (though has a par\xe2\x80\xa6 https://t.co/LjUDWfnVzD'"
1235764469067853827,2020-03-06 03:09:43,b'@Alephwyr the real sides are even vs odd'
1235763913851121665,2020-03-06 03:07:31,"b""RT @automythology: it's been surreal seeing the contrast between rose-colored official reports coming out of seattle vs the realtime experi\xe2\x80\xa6"""
1235710989930090497,2020-03-05 23:37:13,b'New blog post: Subjective implication decision theory in critical agentialism\n\nhttps://t.co/I0Q4nWuIAj'
1235604535562752000,2020-03-05 16:34:12,"b""RT @gallabytes: Had to go to a hospital today for non-pandemic reasons.\n\nThey are already too busy, they're visibly unprepared, and they're\xe2\x80\xa6"""
1235480486312439810,2020-03-05 08:21:16,"b'New blog post:  A critical agential account of free will, causation, and physics\n\nhttps://t.co/MsZ97ZMnlz'"
1235376212161081346,2020-03-05 01:26:55,"b'@andrewstepner Having a lot of planning-type thoughts about COVID-19 like estimating spread rate, worrying if they\xe2\x80\xa6 https://t.co/DPQjLZ4OXw'"
1235325748866621440,2020-03-04 22:06:24,"b'@andrewstepner - ""aha"" moments of insight indicate a cognitive belief shift\n\n- planning and future prediction start\xe2\x80\xa6 https://t.co/aCFT9MrfTy'"
1235050508898816000,2020-03-04 03:52:42,"b""Half my tweets are about COVID-19 in large part because it's the most obviously non-zero-sum thing in the memespace\xe2\x80\xa6 https://t.co/GqDCE8ffeu"""
1235048080329691137,2020-03-04 03:43:03,"b'RT @ericuman: Jesus, the outbreak around Seattle was only found bc enterprising  researchers found a way to *get\naround the CDC.*\n\nhttps://\xe2\x80\xa6'"
1235041624318554113,2020-03-04 03:17:23,"b'RT @lymanstoneky: Diagnoses of EVERY infectious disease in Hong Kong have PLUMMETED in recent weeks, suggesting the low number of COVID cas\xe2\x80\xa6'"
1235038279763783681,2020-03-04 03:04:06,"b'""Patient reports citing tinnitus severity, suddenness of tinnitus onset, sound-tolerance problems, and sound-trigge\xe2\x80\xa6 https://t.co/WkbHC2kDVe'"
1235038278509707265,2020-03-04 03:04:06,"b'https://t.co/pLhPjWN6Z8\n\n""Tinnitus loudness is often exacerbated by sounds that trigger PTSD-related anxiety... Cha\xe2\x80\xa6 https://t.co/BadkBmRcaq'"
1235026759189278720,2020-03-04 02:18:19,"b""@nosilverv Good taste in what to get nerd-sniped by.  I made ~1000x returns from Bitcoin, that's no joke"""
1235020381326434304,2020-03-04 01:52:59,b'RT @orthonormalist: Hot take: LessWrong+ networked environs has spectacularly outdone much of the internet in signal/noise ratio for COVID-\xe2\x80\xa6'
1235014771474198529,2020-03-04 01:30:41,"b""I have profited by betting on Biden on PredictIt! Maybe the market under-estimated him, maybe it's chance...\n\nI mad\xe2\x80\xa6 https://t.co/XGGRwaeLWi"""
1234987163252449280,2020-03-03 23:40:59,"b'I originally leaned towards 1, then leaned towards 2, now lean towards 3.  But they are all important, of course.\xe2\x80\xa6 https://t.co/hxrex81jml'"
1234987162434596865,2020-03-03 23:40:59,"b'In defining what someone ""really believes"", there are 3 salient ways to do so:\n\n1. Semantic: What do they say or ot\xe2\x80\xa6 https://t.co/pw6aX1uwuE'"
1234886368507023360,2020-03-03 17:00:27,"b""Iran's population is 81 million.  Are there hundreds of thousands of cases in Iran (many more than are reported in\xe2\x80\xa6 https://t.co/SZp6Bua8VQ"""
1234660004789010435,2020-03-03 02:00:58,"b'""\'What is the difference between\xc2\xa0statements of fact\xc2\xa0and\xc2\xa0statements of opinion?\'\nThis seems like it should be an eas\xe2\x80\xa6 https://t.co/4gHhFbMB6W'"
1234653980048818176,2020-03-03 01:37:02,b'RT @SamoBurja: Title: CDC drops coronavirus testing numbers from their website \nSubtitle: The change comes as testing is expected to expand\xe2\x80\xa6'
1234653080857108480,2020-03-03 01:33:27,b'The thing people are complaining about with the coverage of COVID-19 being mostly about racism is typical of nihili\xe2\x80\xa6 https://t.co/hoYh9ppi6x'
1234604549068845056,2020-03-02 22:20:36,"b'Unexplained aversions, anxieties, resistances, hangups, etc are, if felt and understood and integrated, sources of\xe2\x80\xa6 https://t.co/fS8gAP8vbu'"
1234501060422619136,2020-03-02 15:29:23,"b'@imhinesmi Hanson\'s ""let\'s intentionally infect people"" is not sounding so bad now'"
1234264966204547072,2020-03-01 23:51:14,b'I remember one of my college classes in which the professor used the fact that a significant effect was found in X\xe2\x80\xa6 https://t.co/qr1aijA0Zo'
1234262794414936064,2020-03-01 23:42:36,"b'Frequentist statistics has real uses, but just about everyone does it wrong.  These ""errors"" could not appear with\xe2\x80\xa6 https://t.co/YzAvbtbk33'"
1233923193204723712,2020-03-01 01:13:09,"b""Someone subject to extreme enough structural violence can't actually be trusted to report truth, because structural\xe2\x80\xa6 https://t.co/DUTG7rGG7L"""
1233559423303454726,2020-02-29 01:07:39,"b'Right action can\'t be reduced to propositional beliefs (e.g. beliefs about ""morality""). The dynamics of a functioni\xe2\x80\xa6 https://t.co/JIpCfqPzWn'"
1233267113281736705,2020-02-28 05:46:07,b'@eigenrobot panic is re-planning\n\nof course re-planning is good if your plan currently does not lead somewhere ok'
1233226841051131904,2020-02-28 03:06:05,"b'@robinhanson @ESYudkowsky Low precision theories could have all sorts of exceptions e.g. for really smart people, f\xe2\x80\xa6 https://t.co/w950i4WkKz'"
1233225745763196928,2020-02-28 03:01:44,"b'@robinhanson @ESYudkowsky That means people saying ""you definitely can\'t beat the market on average even if you\'re\xe2\x80\xa6 https://t.co/x819U3mqcn'"
1233224561774055424,2020-02-28 02:57:02,b'@robinhanson @ESYudkowsky nope! https://t.co/CNSoCe9OMU'
1233220399233527808,2020-02-28 02:40:29,b'@erin_nerung @vanishingmaze Pragmatism https://t.co/cNzUolIIsk'
1233193797971922944,2020-02-28 00:54:47,"b'@nosilverv Hard to say in general, but in this case you seem to prefer the distinction that is pointing at differen\xe2\x80\xa6 https://t.co/IHUYNwyCUI'"
1233158232790556672,2020-02-27 22:33:28,"b'@nosilverv Or, alternatively: do you see the microscope through the microscope or by taking a step back?'"
1233156078604414977,2020-02-27 22:24:54,b'@nosilverv Map and territory are objective.  Symbolic and Real are subjective.\n\nMap and territory are materialist.\xe2\x80\xa6 https://t.co/ZlXFl2fQ2W'
1233125773168394240,2020-02-27 20:24:29,"b'RT @jimrandomh: From the Diamond Princess cohort, we can estimate a case fatality ratio of ~1%. (705 total, 4 dead, 36 serious, 10% of seri\xe2\x80\xa6'"
1233122889265639424,2020-02-27 20:13:01,"b""RT @liminal_warmth: 1/ Let's talk today about why I think women leave tech.\n\nAs a woman with over 10 years of tech experience who is thinki\xe2\x80\xa6"""
1233111847294779392,2020-02-27 19:29:09,"b'RT @DeItaOne: CALIFORNIA HAD 33 PEOPLE TEST POSITIVE FOR CORONAVIRUS, 5 MOVED OUT OF STATE -GOVERNOR NEWSOM'"
1233098302012313600,2020-02-27 18:35:19,"b""woops, it's COVID-19 but I can't edit"""
1233094098032058369,2020-02-27 18:18:37,"b'COVID-20 provides a case study of the extent to which ""preventing anxiety and panic"" is a justification for arbitra\xe2\x80\xa6 https://t.co/9FlEQAPRQh'"
1232925520163065856,2020-02-27 07:08:45,b'RT @bronzejaguar: my mom told me today: \xe2\x80\x9cthe news is saying the same things about coronavirus you were saying last week. i\xe2\x80\x99m glad you\xe2\x80\x99re st\xe2\x80\xa6'
